DateTime,crudeflowrate,crudetemp1,Overhead_Temperature_degC,Overhead_Pressure_kgpcm2G,Overhead_Sulphur_wtpct,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
19-02-17,805.8148804,135.2367096,106.2730833,1.078450903,0.972623515,22.02626198,6.010538163,0.690509455,0.091265035
20-02-17,809.0320129,134.1542587,106.33927,1.070962009,-0.020347155,11.2679738,5.843456167,4.685902284,0.243439516
21-02-17,746.1547546,117.4635735,102.3952142,1.081568426,-0.062978534,20.41014721,5.506020319,0.351726821,0.033385415
22-02-17,1053.625244,132.2193909,109.6638914,0.991020915,1.009676183,21.07657389,5.820591358,3.656842187,0.27208826
23-02-17,1097.833984,126.4034996,107.5148796,1.160757916,1.379334869,5.796748635,5.915174214,0.617175607,0.012700889
24-02-17,1088.53009,124.0908432,85.92940812,0.992103434,-0.062978534,9.56986717,5.941415678,1.318831061,0.263351229
25-02-17,1104.454346,125.1154633,83.93684562,1.01354019,1.301034314,11.60030886,6.243599617,0.399690137,0.140230154
26-02-17,1154.664673,125.3787155,86.77166398,0.907782166,-0.062978534,20.73831959,5.992940717,4.418021137,0.401558715
27-02-17,1067.122437,135.742981,83.96158366,1.066157621,0.533411982,14.80167405,5.986789288,0.362962379,0.137042048
28-02-17,1051.195374,137.7428894,96.13082223,1.04773477,-0.062755411,16.45015692,5.786140579,0.553146103,0.160749267
01-03-17,799.7129517,134.2633133,91.41710625,1.24365125,-0.020347155,10.19832078,5.837104597,0.189088699,0.198256328
02-03-17,774.2607422,141.6069794,112.1655929,1.330093558,1.115240731,19.9287502,6.17658732,1.283532797,0.142154512
03-03-17,772.869812,140.7976608,109.7778065,1.111927283,-0.07744666,24.2352866,5.959575523,1.60513498,0.136639515
04-03-17,778.168335,136.0156403,92.49570194,1.058016643,0.539385258,16.85528066,6.312219571,1.792731934,0.236477668
05-03-17,765.9088745,135.9636078,97.22890352,1.259814912,2.181748209,27.00435612,6.057050887,3.635593832,0.360732279
06-03-17,763.6493835,135.5721817,92.35399238,1.214433659,-0.062755411,12.29933295,5.843088007,1.948724637,0.20457306
07-03-17,775.2472839,135.5311356,94.42947132,1.071621329,1.727919202,3.349527038,6.093872521,1.265378978,0.272901532
08-03-17,768.7684937,133.6341934,92.92349253,1.035864183,-0.062978534,14.42289452,5.902880242,1.227503881,0.256523483
09-03-17,727.0657349,131.3376694,92.38599583,1.057637217,1.194855658,20.82293218,6.318186983,0.269412823,0.109252132
10-03-17,725.1691589,129.4289703,109.1667849,1.160062989,0.279808737,15.96651166,5.498044742,0.711585633,0.169061744
11-03-17,732.8240662,129.0641785,113.4110717,1.117267415,-0.174359494,9.432375153,6.004827984,2.326517944,0.237963697
12-03-17,735.7337952,132.5041046,109.8594707,0.943061489,1.132891586,19.80609014,6.332069528,0.106918589,0.013651383
13-03-17,737.9351196,132.4655228,110.760121,1.038603841,-0.062755411,16.13974192,6.260590212,1.214579513,0.14529915
14-03-17,735.4658203,132.3488235,91.01819547,1.125248347,0.81672349,13.03567236,6.01710542,0.828425161,0.2141582
15-03-17,731.7102051,128.7767944,83.38079526,0.950950315,1.411995464,15.0258688,5.671118388,4.144213184,0.442998088
16-03-17,732.9914856,129.8286972,109.4759868,1.139151597,1.136943163,4.944988681,5.939724802,1.276273705,0.148895621
17-03-17,729.2349548,129.036293,108.6556515,1.165312471,-0.07744666,8.807313774,5.656857829,1.913630543,0.133836764
18-03-17,780.7011414,127.5432968,124.6432158,1.166102427,-0.011133975,14.21548823,5.849524536,1.469462441,0.17540319
19-03-17,777.7501831,129.0759277,125.6058259,0.929581884,-0.020347155,14.26098355,6.003086713,0.561911756,0.082308866
20-03-17,774.1046143,129.3838425,120.2479705,0.824536419,-0.062978534,21.50283595,6.040371431,0.560960045,0.068689833
21-03-17,776.1439819,135.2091217,121.2243265,1.225415786,1.044302638,11.71481937,6.277277414,0.044158896,0.092316044
22-03-17,780.5992432,133.6608124,114.1093294,1.229607499,0.657570464,22.36134421,5.874595308,0.556876921,0.005273336
23-03-17,789.2677307,128.648468,119.2278698,1.251710886,-0.011133975,13.47324226,6.010562345,0.539477422,0.051554378
24-03-17,784.1105042,130.1557159,128.2730573,1.135898981,-0.062978534,21.23311755,6.114451665,1.242175159,0.107759211
25-03-17,779.0299683,130.0549622,121.79015,1.112383255,1.4958519,9.877214104,6.119068816,0.009765395,0.025433143
26-03-17,774.017334,123.1810646,121.9028409,1.147642104,0.382102233,15.06553171,5.822354423,0.517144325,0.097770589
27-03-17,830.9794617,122.1501656,98.5324428,1.159304702,-0.07744666,8.021199717,6.114096537,0.161914128,0.197428858
28-03-17,823.1995544,125.491375,88.13764768,1.063875215,2.064436437,20.46856074,6.304377516,0.218363899,0.162543621
29-03-17,820.1391907,126.6517029,90.68734701,1.176131979,1.055701043,11.95247166,5.973230123,0.040470388,0.176831341
30-03-17,819.360199,130.9379654,92.20802499,0.891573893,1.855004882,3.349527038,6.01015223,0.76106007,0.240069756
31-03-17,821.9387817,133.7717667,95.69234986,1.264133363,-0.062755411,12.76257939,6.039536293,3.983477931,0.371031653
01-04-17,784.21698,136.5836563,74.81117993,1.034882737,0.918315214,16.65042502,6.029221521,0.151428946,0.198951784
02-04-17,660.2935181,144.3300323,74.59717127,1.019002703,-0.07744666,3.288726166,6.377369253,0.93826101,0.235636612
03-04-17,687.6074219,137.7872009,77.1256144,1.131183528,1.54850689,18.76848659,5.742085233,4.631561041,0.44711924
04-04-17,663.7924194,134.4356842,81.60567571,1.144894423,0.838473512,15.45518036,5.697221943,2.209295545,0.44538118
05-04-17,660.3615112,133.6542511,91.0110283,1.044746228,-0.062755411,17.82492087,5.594143232,1.027022768,0.227240672
06-04-17,660.8239441,135.0041809,84.99498689,1.137848381,0.23066762,10.95406207,5.720271847,1.691226306,0.229395671
07-04-17,661.4315491,139.3872452,81.08921742,1.14989995,-0.020347155,15.31282685,20,1.199950842,0.249704636
08-04-17,669.0284424,139.9571457,82.00381459,1.14440402,-0.011133975,14.07696009,5.710146485,0.138059965,0.114232994
09-04-17,682.3650818,138.5963974,102.7008185,0.833970038,0.213368952,11.24896965,6.138997545,1.280118003,0.177405559
10-04-17,679.480011,138.0954514,113.9282852,1.195884015,1.437262787,18.9561752,5.879397265,4.962518512,0.271776169
11-04-17,656.4692993,136.7507553,111.7926983,1.188624196,0.574600153,8.126282192,6.046532975,0.075215388,0.023208174
12-04-17,657.7484436,137.5727234,111.3174105,1.14462579,0.89036899,23.97039455,6.105081983,0.70767059,0.125352635
13-04-17,655.9793701,137.5387192,106.6539982,0.904737102,0.950129352,13.77026076,6.15014546,1.954054494,0.176779898
14-04-17,642.8154602,134.9979095,113.1430165,1.215546398,0.124547776,12.2883885,6.258761291,1.17792658,0.187348293
15-04-17,615.6915283,137.8466187,108.2773409,1.116506316,0.731224803,6.52074295,6.047774169,1.229261459,0.177699674
16-04-17,644.8697815,137.809166,104.9425826,1.107605552,-0.062755411,6.043626946,5.817222405,0.111190171,0.073007869
17-04-17,644.7478943,140.4176712,110.8134496,1.267032346,1.238400825,21.74663317,5.974500119,1.151875226,0.114701301
18-04-17,640.2381897,140.2531433,108.887611,1.147077749,-0.011133975,13.93784651,5.626517513,3.076905225,0.254403508
19-04-17,710.5809937,144.6108246,111.9067267,1.075555694,0.29829451,9.7472132,5.926388666,2.43558021,0.26663439
20-04-17,722.2633667,142.5645523,112.20418,1.065962205,0.992413567,8.160543899,5.82367236,0.305828439,0.035514258
21-04-17,700.1757507,141.4424515,107.097852,1.05782525,-0.062978534,16.61434436,5.909021402,1.982571202,0.18489572
22-04-17,709.1634216,144.5526962,109.0433295,1.192785238,0.92858029,15.37147647,6.135975217,0.057987846,0.066618434
23-04-17,704.9924316,144.6442032,107.7764675,1.097183436,0.755921917,20.10410785,6.256081424,0.802293475,0.18454174
24-04-17,759,144.198967,95.0513749,1.152319963,-0.062755411,11.26357501,6.183140455,0.181356757,0.18746635
25-04-17,764.2854004,144.5639801,112.929145,1.135170719,0.758142913,15.45416231,5.863525637,2.675690937,0.275479529
26-04-17,765.2731628,143.2035522,116.8901979,1.093980152,0.223817046,9.931563275,6.347358944,1.941093204,0.174304447
27-04-17,813.1632385,144.5349808,110.5980711,1.292312069,-0.07744666,9.734755434,5.756120052,1.036128864,0.169162731
28-04-17,815.7653503,144.6394958,112.3686684,1.25032718,0.220242706,14.03075456,5.988192652,4.147422165,0.247204647
29-04-17,814.4465637,143.7291107,109.8508267,1.269023302,0.735397193,12.23252875,5.952074543,1.984191111,0.188802376
30-04-17,816.201416,143.7247162,109.916161,1.038730049,0.741280354,16.01195331,6.050764859,1.01022006,0.158067747
01-05-17,916.9760132,144.1593933,97.37865474,1.232944768,0.849453663,13.74191122,6.206509011,0.908303015,0.189524517
02-05-17,898.506897,141.1215439,112.642318,1.029458926,-0.07744666,11.9040092,6.082443094,4.475636943,0.235577271
03-05-17,886.4680481,139.812355,110.240212,1.114659469,-0.07744666,13.82662971,6.016313075,0.544953088,0.037233745
04-05-17,888.3560486,140.7934265,116.2594202,1.226424279,1.516212277,0.309866883,6.138671559,3.691076813,0.222991068
05-05-17,902.7142944,144.2045135,114.5891132,1.127542765,-0.011133975,19.03275039,6.01675721,0.385978742,0.071903575
06-05-17,908.0612488,144.1985626,109.583215,0.990598337,0.823071963,7.711795353,5.675966553,1.336168198,0.119212135
07-05-17,812.2490234,142.8198013,116.4157267,0.836609795,-0.062755411,14.62659101,5.985948531,1.085481669,0.112383231
08-05-17,906.9519958,140.5937958,117.3978519,1.107451188,-0.020347155,12.61721972,5.952453044,0.904383687,0.166425036
09-05-17,896.4135132,137.7795486,103.8289393,1.173461434,1.014240252,9.733309556,5.970286696,2.767615447,0.265754916
10-05-17,892.2120361,135.7793427,110.5375792,0.96676843,-0.011133975,19.36411386,6.258761291,0.884340955,0.189502236
11-05-17,898.1580811,137.9033432,95.75259489,1.170434236,1.409199526,13.48011439,5.666221829,0.162317275,0.16308118
12-05-17,946.2249756,143.5636368,93.19714651,1.067049581,0.949844649,13.21588484,6.020938744,0.850943382,0.239679688
13-05-17,941.4535522,142.3111801,107.9935572,1.078729348,-0.020347155,12.63654713,5.854124353,1.122430185,0.1218039
14-05-17,913.025116,145.1848068,113.7880886,1.067835226,1.130845017,14.33092271,6.000400993,0.713937142,0.156174777
15-05-17,805.5660706,140.8344727,111.1860838,1.114180098,-0.07744666,13.18583552,5.977928121,1.824396667,0.127141242
16-05-17,881.1750488,140.7164841,106.2886415,1.049556666,-0.07744666,5.823289561,6.122663531,1.668911919,0.147089124
17-05-17,792.6879578,137.043869,114.4478267,1.178785555,1.753972153,17.031781,6.156117434,0.146922938,0.032138187
18-05-17,927.6998596,137.8525772,110.6661604,0.945175854,0.434965985,8.409587643,6.260590212,3.941188986,0.205935896
19-05-17,927.450531,138.4922028,99.16747128,1.080693387,-0.124308814,5.999478219,5.980290483,0.278221003,0.142581448
20-05-17,922.7554626,143.4169693,98.49054627,1.214537484,-0.011133975,14.3730168,6.477585132,4.991324136,0.326078542
21-05-17,920.7908936,143.5822906,102.4723112,1.066147414,-0.011133975,15.47952668,5.719002266,1.895137872,0.159189008
22-05-17,913.6061401,142.9091263,96.93737271,1.157705418,0.246294103,19.70273475,5.851331003,0.744728879,0.238437275
23-05-17,915.2303162,142.7085571,98.77577089,0.939028229,0.830054185,11.92340536,6.210209428,1.795434261,0.254339093
24-05-17,917.9590454,140.4358521,98.32761611,1.191058416,1.631402606,7.994461781,6.217059461,4.876647998,0.332448365
25-05-17,940.8375244,142.3664856,98.66305515,1.006668869,-0.07744666,14.76248298,5.64342319,4.76189588,0.312646026
26-05-17,996.9393311,142.5565567,99.93670924,1.066147414,-0.011133975,11.23641326,5.960770174,0.797601159,0.25450343
27-05-17,1033.383789,139.5094681,105.5639606,0.92534842,-0.062755411,11.59874174,5.675650966,1.795375036,0.165713008
28-05-17,1021.914124,141.3992157,114.2194513,1.115966901,0.836462653,16.04510049,5.617822337,1.427330982,0.101934347
29-05-17,1019.983276,140.4833298,111.8573695,1.128694653,1.696038746,7.149453723,5.853482606,0.430806163,0.018724786
30-05-17,1022.651031,138.9698029,108.9432342,1.088943079,0.578885675,14.65024678,6.293933481,4.732600992,0.217694018
31-05-17,1021.84314,134.9214401,115.8044878,0.889472374,-0.062755411,13.12066904,5.944107466,0.344235733,0.065839487
01-06-17,1262.906982,136.3185349,118.7432239,1.073833291,-0.07744666,14.73508639,5.924679032,0.441183975,0.059131554
02-06-17,1335.492615,134.2647247,117.8028316,1.095338987,-0.011133975,15.47327413,5.965241455,0.414623918,0.004620726
03-06-17,1108.90271,137.3257751,122.3792577,1.043525806,1.123937587,14.98727015,6.270092836,1.206671281,0.190113473
04-06-17,1109.17865,138.5078735,116.7749754,1.107619726,0.863337973,12.91776087,6.270437198,0.027019801,0.013574363
05-06-17,1109.618591,138.4210663,116.8852578,1.141399268,0.243385721,17.24164643,5.911955753,2.080665097,0.200576426
06-06-17,1113.84259,136.9388809,110.8777548,1.223583344,-0.062978534,9.16559275,5.871413117,1.655894938,0.192561134
07-06-17,1112.688171,137.1681213,109.2846318,1.155265971,-0.011133975,16.62954613,5.615518429,0.087559095,0.065531422
08-06-17,1113.515625,137.6647873,111.5402538,0.99140879,0.338916984,11.37510462,6.085348011,1.729085858,0.178296928
09-06-17,1115.349365,136.0756531,114.1611071,0.999937486,0.668440109,11.95026497,5.890517738,1.299133714,0.177730903
10-06-17,1099.427368,132.9289017,107.1412129,1.109728009,0.25352352,15.34120767,5.956104645,0.005012277,0.06766682
11-06-17,1120.075684,130.5042038,112.0004927,1.102829116,-0.062755411,5.400863366,6.057775569,1.131040038,0.124994414
12-06-17,1114.411926,129.9853897,108.8181661,1.256014466,1.743204471,18.72980488,6.022199148,0.389374111,0.02926517
13-06-17,1099.131897,131.5330734,109.9786527,1.104803396,0.347213156,9.29091553,5.972650876,0.740486289,0.182714913
14-06-17,1104.100952,136.1928558,109.3804224,1.245238555,-0.062755411,9.643393603,5.83269319,1.545818559,0.189010952
15-06-17,1103.617981,135.6698074,107.1989044,0.894635824,1.199311827,12.47290143,5.728787836,0.780838479,0.137607064
16-06-17,1100.906616,138.1216125,108.1786333,1.006771893,-0.020347155,13.77910344,6.000711162,0.45618398,0.05780712
17-06-17,1102.20874,138.738533,113.4616106,1.195648885,0.798577102,20.38135594,5.818904377,1.682382898,0.107080741
18-06-17,1105.522095,138.3908234,95.59054547,1.025924434,-0.062755411,18.90377015,6.153564049,0.540529294,0.175007088
19-06-17,1116.377441,132.35289,102.8427586,1.105079615,0.808871945,15.14375769,5.693317494,0.393301135,0.057323378
20-06-17,1125.595947,133.7310257,113.7891133,1.078123225,2.009708533,11.79192922,5.876405747,1.172076415,0.10524818
21-06-17,1127.294312,134.4215775,112.5480408,1.129754035,0.734875516,18.16277377,5.849157807,0.898936403,0.138052104
22-06-17,1114.273438,134.1204224,101.331692,1.28014546,1.110690458,5.197999974,6.265009578,0.088718144,0.072066901
23-06-17,1119.093689,134.0069656,107.6456459,1.246121062,2.20319587,17.43595518,6.292816591,1.674568304,0.166819224
24-06-17,1118.502136,133.9041672,111.6165142,0.929543138,1.239325241,11.28318217,5.988258601,4.266151421,0.247791493
25-06-17,1116.457397,134.7429581,93.15309271,0.982758912,1.925662898,7.945595834,5.988136283,3.250423201,0.377450518
26-06-17,1122.544495,138.3941193,93.45246844,1.183813457,1.227206789,8.848543978,5.479267138,0.829604785,0.227238789
27-06-17,1119.593323,139.2951126,91.24621125,1.060446105,1.638894327,8.186530239,5.888794654,0.050114717,0.120762482
28-06-17,1120.951355,139.3237915,93.46707473,1.051700746,-0.07744666,9.079271067,5.978068243,0.271646691,0.153252584
29-06-17,1116.723206,139.0955963,93.57397424,1.084770056,-0.020347155,18.3924737,5.724219571,0.981018009,0.215213405
30-06-17,1123.175659,138.9995804,94.94452332,1.102034212,-0.07744666,14.57582093,6.285599565,1.99967252,0.219559886
01-07-17,1126.30658,139.9439774,92.92849907,1.172993592,-0.062978534,18.49507775,6.259994236,0.106573566,0.104107472
02-07-17,1125.415771,138.7253723,101.1292851,1.21480549,0.980269717,12.17734732,6.172374491,4.583023815,0.253622506
03-07-17,1122.365601,137.4166489,104.3253992,1.18462217,2.104978748,19.61543358,5.947814246,0.246958061,0.034348874
04-07-17,1106.94165,136.9446793,109.2132568,0.969438301,-0.020347155,16.31420985,6.000853822,0.291767686,0.008175507
05-07-17,1065.206787,134.2916794,105.2710842,1.175663162,-0.020347155,6.96044281,5.999874332,3.604048559,0.246816806
06-07-17,1063.093872,133.7750626,113.534566,1.025922201,0.90496002,12.11958615,5.929076777,0.130305632,0.035537786
07-07-17,1061.440796,133.1478119,113.7819913,1.109836108,1.342131965,20.7729017,6.508287489,1.492685642,0.144267241
08-07-17,1121.577698,134.3761368,116.6112023,1.225961084,-0.07744666,3.739401075,6.091939945,0.934504978,0.175328945
09-07-17,1122.493042,135.8464203,109.029498,1.210061902,0.997900345,2.223874288,6.192724557,0.897317413,0.173035152
10-07-17,1117.400513,133.6370087,107.4375722,1.137640201,1.235678269,22.88280839,6.306767235,1.997747275,0.11316296
11-07-17,1094.062927,130.7804642,103.9848143,1.134165458,0.403976509,17.4030968,6.252185855,1.504682792,0.135378028
12-07-17,1114.071899,131.341423,110.5728622,1.230983194,1.011375333,19.9201206,5.946214894,0.0782017,0.071080664
13-07-17,1116.493958,137.5255508,112.9140286,1.040282378,0.304330722,14.28987678,6.439614525,1.086580534,0.143576856
14-07-17,1117.826782,133.161911,108.8197834,1.106124561,-0.062755411,10.63015918,5.806903232,1.270563297,0.171476961
15-07-17,1107.308838,132.749649,109.7197359,1.174118903,0.500189133,17.70143919,5.934865973,3.475156933,0.22216817
16-07-17,1134.7948,132.4703369,110.0602567,1.028162001,0.938241384,14.15359635,6.020487582,0.591113653,0.08710447
17-07-17,1124.498901,131.0479355,106.9136528,1.10537465,0.81958266,18.93467796,6.250201812,3.351774899,0.260430638
18-07-17,1127.585754,132.055954,98.57610097,1.116166431,-0.062978534,14.36856774,6.105022959,2.290382915,0.319939457
19-07-17,1122.844971,134.1917038,95.96904143,0.765329744,0.439975795,18.85628416,5.83760494,3.938696671,0.369809942
20-07-17,1130.780579,135.1520844,110.4179133,1.122667996,1.04462094,8.94930256,6.285599565,0.947311247,0.160732498
21-07-17,1139.15271,139.859993,113.3409794,1.199188857,-0.062978534,14.3605236,5.935598993,1.728974523,0.132721876
22-07-17,1134.687805,140.8067398,114.8119426,0.995580839,1.138777921,16.2257652,6.053689964,1.070899701,0.176236488
23-07-17,1134.536255,136.7171631,107.6271742,1.197010078,0.90070185,10.46109498,6.175438692,4.883949823,0.298671814
24-07-17,1136.022034,135.3445206,106.8657084,1.014805895,-0.062978534,19.85260374,5.904809202,1.199278406,0.167238045
25-07-17,1130.168274,134.6318741,112.6414457,1.202927617,-0.011133975,14.41461425,6.065747862,0.342384181,0.025591098
26-07-17,1131.763611,135.9932251,110.2003254,0.933508995,1.317269882,14.76695028,5.695838238,1.99967252,0.132158739
27-07-17,1133.157349,136.4647217,115.3333288,1.077125409,1.354611659,19.21445957,5.708207294,2.234562833,0.209546433
28-07-17,1117.96106,134.3066635,108.5980188,0.924140941,-0.011133975,17.03538155,5.924184867,0.265059976,0.009916737
29-07-17,1118.22522,133.8668747,110.3517117,1.050006734,0.330359355,17.73975777,6.055380645,0.655332381,0.060194178
30-07-17,1114.758911,134.9519958,110.966442,1.125341745,1.847493629,11.97588605,6.096529509,2.04246452,0.219838022
31-07-17,1120.895264,137.2623062,104.8907204,1.132239386,0.400076424,9.330085975,5.594791594,0.551050489,0.091697041
01-08-17,1115.926147,140.8893204,108.4617175,1.115787159,-0.011133975,13.95140864,6.16314363,0.008660148,0.042908156
02-08-17,1116.802002,140.3499756,106.1599297,1.229181761,1.459183313,16.88368159,5.810780781,1.43753633,0.114185251
03-08-17,1117.161804,140.6376648,109.8368856,1.006788777,0.435932699,16.59142353,5.785896142,1.987869905,0.186965938
04-08-17,1128.520691,141.0049667,105.9864737,1.270963463,0.936361437,15.08051587,6.050088022,1.199950842,0.186865161
05-08-17,1120.476868,140.5229721,109.3974541,1.18817925,-0.07744666,10.8439868,5.927146127,1.330725097,0.114580023
06-08-17,1115.566162,139.0674286,106.0061948,1.049283065,-0.020347155,28.07627536,5.917356628,4.998366526,0.285607392
07-08-17,1127.794373,138.7911835,110.2159563,1.202852906,-0.062978534,13.69701569,5.853121209,1.554339411,0.17848014
08-08-17,1127.364563,141.8012924,107.2824526,1.276597873,1.133453782,14.21421867,5.919318052,1.486949731,0.111217392
09-08-17,1131.711975,143.6333694,113.6073961,1.035478498,-0.07744666,19.36411386,5.947261355,0.715373415,0.170103673
10-08-17,1077.159546,141.8902893,107.6597726,1.138833341,1.459261065,19.04626343,6.252506152,1.131082665,0.17420649
11-08-17,1078.832153,136.6773605,111.9558077,0.90920258,-0.062978534,17.64471674,5.993707827,0.402012088,0.054093582
12-08-17,1138.517944,138.8513489,106.6687973,1.153977538,0.666787418,12.02983661,5.902928383,1.512701761,0.162186837
13-08-17,1126.551819,133.9341583,112.0796979,1.174431802,1.362218968,14.24223136,6.522196643,0.041270153,0.019033126
14-08-17,1122.821716,129.2130432,103.060964,1.215672486,-0.062755411,19.43883573,5.792732698,4.948374472,0.21783124
15-08-17,1116.052185,121.3477364,106.6394862,1.077605345,-0.020347155,19.30415177,6.10848438,0.220867735,0.069332974
16-08-17,1125.792114,125.8411217,111.0077171,1.139934264,-0.062978534,14.76572233,6.095051825,0.026162376,0.055785484
